Shape: Default
iNumFaces: 8464
	 5050, 	 4993 	 5000
	 5012, 	 5040 	 5054
	 5012, 	 5054 	 5053
	 5012, 	 5053 	 5009
	 4520, 	 4432 	 4501
	 4520, 	 4501 	 4509
	 4434, 	 4423 	 4436
	 4509, 	 4434 	 4436
	 4509, 	 4436 	 4447
	 4509, 	 4447 	 4535
	 4520, 	 4509 	 4535
	 4520, 	 4535 	 4547
	 4463, 	 4449 	 4460
	 4547, 	 4463 	 4460
	 4547, 	 4460 	 4480
	 4547, 	 4480 	 4568
	 4520, 	 4547 	 4568
	 4520, 	 4568 	 4578
	 4495, 	 4475 	 4521
	 4578, 	 4495 	 4521
	 4578, 	 4521 	 4541
	 4578, 	 4541 	 4625
	 4520, 	 4578 	 4625
	 4520, 	 4625 	 4633
	 4563, 	 4537 	 4552
	 4633, 	 4563 	 4552
	 4633, 	 4552 	 4575
	 4633, 	 4575 	 4650
	 4520, 	 4633 	 4650
	 4520, 	 4650 	 4661
	 4593, 	 4567 	 4739
	 4661, 	 4593 	 4739
	 4661, 	 4739 	 4802
	 4520, 	 4661 	 4802
	 4706, 	 4717 	 4702
	 4706, 	 4702 	 4694
	 4685, 	 4695 	 4692
	 4685, 	 4692 	 4520
	 4694, 	 4685 	 4520
	 4706, 	 4694 	 4520
	 4718, 	 4706 	 4520
	 4718, 	 4520 	 4802
	 4725, 	 4718 	 4802
	 4685, 	 4694 	 4702
	 4685, 	 4702 	 4695
	 4706, 	 4718 	 4725
	 4706, 	 4725 	 4717
	 4805, 	 4798 	 4692
	 4805, 	 4692 	 4695
	 4805, 	 4695 	 4811
	 4805, 	 4811 	 4854
	 4805, 	 4854 	 4845
	 5014, 	 5012 	 4997
	 5014, 	 4997 	 4881
	 4986, 	 5009 	 5000
	 4876, 	 4986 	 5000
	 4876, 	 5000 	 4980
	 4876, 	 4980 	 4862
	 4969, 	 4993 	 4984
	 4859, 	 4969 	 4984
	 4859, 	 4984 	 4957
	 4859, 	 4957 	 4846
	 4950, 	 4978 	 4952
	 4841, 	 4950 	 4952
	 4841, 	 4952 	 4922
	 4841, 	 4922 	 4815
	 4912, 	 4948 	 4925
	 4814, 	 4912 	 4925
	 4814, 	 4925 	 4883
	 4814, 	 4883 	 4784
	 4870, 	 4915 	 4909
	 4779, 	 4870 	 4909
	 4779, 	 4909 	 4863
	 4779, 	 4863 	 4764
	 4764, 	 4762 	 4887
	 4779, 	 4764 	 4887
	 4784, 	 4779 	 4887
	 4814, 	 4784 	 4887
	 4815, 	 4814 	 4887
	 4841, 	 4815 	 4887
	 4846, 	 4841 	 4887
	 4859, 	 4846 	 4887
	 4862, 	 4859 	 4887
	 4876, 	 4862 	 4887
	 4881, 	 4876 	 4887
	 5014, 	 4881 	 4887
	 4821, 	 4867 	 4861
	 4821, 	 4861 	 4818
	 4821, 	 4818 	 4702
	 4821, 	 4702 	 4717
	 4856, 	 4905 	 4873
	 4856, 	 4873 	 4829
	 4856, 	 4829 	 4725
	 4856, 	 4725 	 4762
	 4846, 	 4957 	 4984
	 4846, 	 4984 	 4978
	 4846, 	 4978 	 4950
	 4846, 	 4950 	 4841
	 4862, 	 4980 	 5000
	 4862, 	 5000 	 4993
	 4862, 	 4993 	 4969
	 4862, 	 4969 	 4859
	 4881, 	 4997 	 5012
	 4881, 	 5012 	 5009
	 4881, 	 5009 	 4986
	 4881, 	 4986 	 4876
	 4885, 	 4877 	 4874
	 4885, 	 4874 	 4858
	 4858, 	 4857 	 4732
	 4885, 	 4858 	 4732
	 4885, 	 4732 	 4742
	 4885, 	 4742 	 4748
	 4885, 	 4748 	 4728
	 4701, 	 4700 	 4660
	 4728, 	 4701 	 4660
	 4728, 	 4660 	 4667
	 4728, 	 4667 	 4674
	 4885, 	 4728 	 4674
	 4885, 	 4674 	 4653
	 4623, 	 4621 	 4576
	 4653, 	 4623 	 4576
	 4653, 	 4576 	 4588
	 4653, 	 4588 	 4598
	 4885, 	 4653 	 4598
	 4885, 	 4598 	 4571
	 4532, 	 4529 	 4382
	 4571, 	 4532 	 4382
	 4571, 	 4382 	 4400
	 4571, 	 4400 	 4410
	 4885, 	 4571 	 4410
	 4885, 	 4410 	 4380
	 4359, 	 4357 	 4341
	 4380, 	 4359 	 4341
	 4380, 	 4341 	 4365
	 4885, 	 4380 	 4365
	 4126, 	 4131 	 4136
	 4126, 	 4136 	 4149
	 4121, 	 4126 	 4149
	 4119, 	 4121 	 4149
	 4119, 	 4149 	 4142
	 4119, 	 4142 	 4128
	 4341, 	 4328 	 4339
	 4341, 	 4339 	 4353
	 4320, 	 4308 	 4261
	 4345, 	 4320 	 4261
	 4345, 	 4261 	 4276
	 4345, 	 4276 	 4288
	 4255, 	 4238 	 4173
	 4279, 	 4255 	 4173
	 4279, 	 4173 	 4191
	 4279, 	 4191 	 4204
	 4279, 	 4204 	 4365
	 4288, 	 4279 	 4365
	 4345, 	 4288 	 4365
	 4353, 	 4345 	 4365
	 4341, 	 4353 	 4365
	 4152, 	 4168 	 4192
	 4152, 	 4192 	 4171
	 4152, 	 4171 	 4153
	 4152, 	 4153 	 4138
	 4131, 	 4126 	 4121
	 4185, 	 4182 	 4176
	 4185, 	 4176 	 4151
	 4176, 	 4182 	 4172
	 4151, 	 4176 	 4172
	 4151, 	 4172 	 4160
	 4151, 	 4160 	 4143
	 4154, 	 4162 	 4159
	 4141, 	 4154 	 4159
	 4141, 	 4159 	 4150
	 4141, 	 4150 	 4134
	 4147, 	 4156 	 4145
	 4132, 	 4147 	 4145
	 4132, 	 4145 	 4133
	 4132, 	 4133 	 4125
	 4130, 	 4144 	 4140
	 4124, 	 4130 	 4140
	 4124, 	 4140 	 4127
	 4124, 	 4127 	 4123
	 4123, 	 4120 	 4146
	 4124, 	 4123 	 4146
	 4125, 	 4124 	 4146
	 4132, 	 4125 	 4146
	 4134, 	 4132 	 4146
	 4141, 	 4134 	 4146
	 4143, 	 4141 	 4146
	 4151, 	 4143 	 4146
	 4387, 	 4392 	 4412
	 4387, 	 4412 	 4408
	 4387, 	 4408 	 4349
	 4387, 	 4349 	 4326
	 4316, 	 4340 	 4329
	 4316, 	 4329 	 4301
	 4310, 	 4313 	 4281
	 4295, 	 4310 	 4281
	 4295, 	 4281 	 4280
	 4295, 	 4280 	 4248
	 4269, 	 4271 	 4259
	 4240, 	 4269 	 4259
	 4240, 	 4259 	 4254
	 4240, 	 4254 	 4220
	 4230, 	 4236 	 4224
	 4212, 	 4230 	 4224
	 4212, 	 4224 	 4222
	 4212, 	 4222 	 4189
	 4201, 	 4210 	 4193
	 4180, 	 4201 	 4193
	 4180, 	 4193 	 4190
	 4180, 	 4190 	 4157
	 4148, 	 4151 	 4146
	 4157, 	 4148 	 4146
	 4180, 	 4157 	 4146
	 4189, 	 4180 	 4146
	 4212, 	 4189 	 4146
	 4220, 	 4212 	 4146
	 4240, 	 4220 	 4146
	 4248, 	 4240 	 4146
	 4295, 	 4248 	 4146
	 4301, 	 4295 	 4146
	 4316, 	 4301 	 4146
	 4326, 	 4316 	 4146
	 4387, 	 4326 	 4146
	 4392, 	 4387 	 4146
	 4392, 	 4146 	 4368
	 4479, 	 4836 	 4835
	 4479, 	 4835 	 4848
	 4848, 	 4850 	 4889
	 4848, 	 4889 	 4886
	 4479, 	 4848 	 4886
	 4479, 	 4886 	 4902
	 4902, 	 4908 	 4939
	 4902, 	 4939 	 4934
	 4479, 	 4902 	 4934
	 4479, 	 4934 	 4938
	 4479, 	 4938 	 4885
	 4479, 	 4885 	 4365
	 4938, 	 4934 	 4939
	 4938, 	 4939 	 4944
	 4902, 	 4886 	 4889
	 4902, 	 4889 	 4908
	 4848, 	 4835 	 4836
	 4848, 	 4836 	 4850
	 4365, 	 4204 	 4216
	 4365, 	 4216 	 4200
	 4200, 	 4192 	 4168
	 4200, 	 4168 	 4188
	 4365, 	 4200 	 4188
	 4365, 	 4188 	 4178
	 4178, 	 4149 	 4136
	 4178, 	 4136 	 4253
	 4365, 	 4178 	 4253
	 4365, 	 4253 	 4479
	 4136, 	 4137 	 4155
	 4158, 	 4140 	 4144
	 4158, 	 4144 	 4170
	 4174, 	 4145 	 4156
	 4174, 	 4156 	 4206
	 4213, 	 4159 	 4162
	 4213, 	 4162 	 4221
	 4223, 	 4172 	 4182
	 4223, 	 4182 	 4187
	 4223, 	 4187 	 4298
	 4221, 	 4223 	 4298
	 4213, 	 4221 	 4298
	 4206, 	 4213 	 4298
	 4174, 	 4206 	 4298
	 4170, 	 4174 	 4298
	 4158, 	 4170 	 4298
	 4155, 	 4158 	 4298
	 4155, 	 4298 	 4253
	 4136, 	 4155 	 4253
	 4186, 	 4181 	 4184
	 4264, 	 4193 	 4210
	 4264, 	 4210 	 4282
	 4292, 	 4224 	 4236
	 4292, 	 4236 	 4303
	 4312, 	 4259 	 4271
	 4312, 	 4271 	 4336
	 4343, 	 4281 	 4313
	 4343, 	 4313 	 4378
	 4331, 	 4329 	 4340
	 4390, 	 4331 	 4340
	 4390, 	 4340 	 4342
	 4390, 	 4342 	 4413
	 4355, 	 4349 	 4408
	 4420, 	 4355 	 4408
	 4420, 	 4408 	 4419
	 4420, 	 4419 	 4432
	 4420, 	 4432 	 4520
	 4413, 	 4420 	 4520
	 4390, 	 4413 	 4520
	 4378, 	 4390 	 4520
	 4343, 	 4378 	 4520
	 4336, 	 4343 	 4520
	 4312, 	 4336 	 4520
	 4303, 	 4312 	 4520
	 4292, 	 4303 	 4520
	 4282, 	 4292 	 4520
	 4264, 	 4282 	 4520
	 4258, 	 4264 	 4520
	 4258, 	 4520 	 4298
	 4187, 	 4258 	 4298
	 4665, 	 4791 	 4758
	 4665, 	 4758 	 4676
	 4786, 	 4809 	 4932
	 4693, 	 4786 	 4932
	 4693, 	 4932 	 4895
	 4693, 	 4895 	 4836
	 4693, 	 4836 	 4479
	 4676, 	 4693 	 4479
	 4665, 	 4676 	 4479
	 4975, 	 5007 	 5025
	 4975, 	 5025 	 4994
	 4975, 	 4994 	 4939
	 4975, 	 4939 	 4908
	 4921, 	 4955 	 4989
	 4921, 	 4989 	 4942
	 4921, 	 4942 	 4889
	 4921, 	 4889 	 4850
	 4253, 	 4403 	 4324
	 4253, 	 4324 	 4334
	 4334, 	 4439 	 4456
	 4334, 	 4456 	 4454
	 4334, 	 4454 	 4352
	 4253, 	 4334 	 4352
	 4253, 	 4352 	 4358
	 4472, 	 4481 	 4499
	 4358, 	 4472 	 4499
	 4358, 	 4499 	 4489
	 4358, 	 4489 	 4372
	 4253, 	 4358 	 4372
	 4253, 	 4372 	 4379
	 4504, 	 4522 	 4589
	 4379, 	 4504 	 4589
	 4379, 	 4589 	 4560
	 4379, 	 4560 	 4437
	 4253, 	 4379 	 4437
	 4253, 	 4437 	 4445
	 4579, 	 4604 	 4624
	 4445, 	 4579 	 4624
	 4445, 	 4624 	 4594
	 4445, 	 4594 	 4468
	 4253, 	 4445 	 4468
	 4253, 	 4468 	 4476
	 4605, 	 4640 	 4665
	 4476, 	 4605 	 4665
	 4476, 	 4665 	 4479
	 4253, 	 4476 	 4479
	 4403, 	 4426 	 4424
	 4298, 	 4407 	 4404
	 4404, 	 4467 	 4461
	 4298, 	 4404 	 4461
	 4298, 	 4461 	 4394
	 4298, 	 4394 	 4386
	 4386, 	 4458 	 4450
	 4298, 	 4386 	 4450
	 4298, 	 4450 	 4363
	 4298, 	 4363 	 4361
	 4361, 	 4446 	 4441
	 4361, 	 4441 	 4356
	 4298, 	 4361 	 4356
	 4298, 	 4356 	 4350
	 4350, 	 4438 	 4426
	 4350, 	 4426 	 4403
	 4350, 	 4403 	 4253
	 4298, 	 4350 	 4253
	 4692, 	 4681 	 4668
	 4662, 	 4675 	 4611
	 4662, 	 4611 	 4581
	 4570, 	 4603 	 4590
	 4570, 	 4590 	 4543
	 4533, 	 4580 	 4531
	 4533, 	 4531 	 4470
	 4465, 	 4519 	 4502
	 4465, 	 4502 	 4440
	 4433, 	 4491 	 4473
	 4433, 	 4473 	 4411
	 4411, 	 4407 	 4298
	 4433, 	 4411 	 4298
	 4440, 	 4433 	 4298
	 4465, 	 4440 	 4298
	 4470, 	 4465 	 4298
	 4533, 	 4470 	 4298
	 4543, 	 4533 	 4298
	 4570, 	 4543 	 4298
	 4581, 	 4570 	 4298
	 4662, 	 4581 	 4298
	 4668, 	 4662 	 4298
	 4668, 	 4298 	 4520
	 4692, 	 4668 	 4520
	 4662, 	 4668 	 4681
	 4662, 	 4681 	 4675
	 5064, 	 5041 	 5037
	 5064, 	 5037 	 5025
	 5064, 	 5025 	 5007
	 5064, 	 5007 	 5027
	 5064, 	 5027 	 5022
	 5022, 	 4989 	 4955
	 5064, 	 5022 	 4955
	 5064, 	 4955 	 4996
	 5064, 	 4996 	 4983
	 4983, 	 4932 	 4809
	 5064, 	 4983 	 4809
	 5064, 	 4809 	 4852
	 5064, 	 4852 	 4838
	 4838, 	 4791 	 4665
	 4838, 	 4665 	 4832
	 5064, 	 4838 	 4832
	 5037, 	 5041 	 5029
	 5037, 	 5029 	 5025
	 5022, 	 5027 	 5007
	 5022, 	 5007 	 4989
	 4983, 	 4996 	 4955
	 4983, 	 4955 	 4932
	 4665, 	 4640 	 4747
	 4741, 	 4624 	 4604
	 4741, 	 4604 	 4723
	 4712, 	 4589 	 4522
	 4712, 	 4522 	 4678
	 4671, 	 4499 	 4481
	 4671, 	 4481 	 4652
	 4646, 	 4456 	 4439
	 4646, 	 4439 	 4442
	 4646, 	 4442 	 4629
	 4629, 	 4622 	 4682
	 4646, 	 4629 	 4682
	 4652, 	 4646 	 4682
	 4671, 	 4652 	 4682
	 4678, 	 4671 	 4682
	 4712, 	 4678 	 4682
	 4723, 	 4712 	 4682
	 4741, 	 4723 	 4682
	 4747, 	 4741 	 4682
	 4747, 	 4682 	 4832
	 4665, 	 4747 	 4832
	 4566, 	 4716 	 4715
	 4566, 	 4715 	 4562
	 4566, 	 4562 	 4461
	 4566, 	 4461 	 4467
	 4682, 	 4622 	 4626
	 4431, 	 4426 	 4438
	 4626, 	 4431 	 4438
	 4682, 	 4626 	 4438
	 4682, 	 4438 	 4483
	 4682, 	 4483 	 4677
	 4682, 	 4677 	 4680
	 4492, 	 4441 	 4446
	 4680, 	 4492 	 4446
	 4680, 	 4446 	 4500
	 4680, 	 4500 	 4690
	 4682, 	 4680 	 4690
	 4682, 	 4690 	 4696
	 4512, 	 4450 	 4458
	 4696, 	 4512 	 4458
	 4696, 	 4458 	 4549
	 4696, 	 4549 	 4713
	 4682, 	 4696 	 4713
	 4424, 	 4426 	 4431
	 4424, 	 4431 	 4626
	 4424, 	 4626 	 4622
	 4798, 	 4681 	 4692
	 4651, 	 4531 	 4580
	 4651, 	 4580 	 4698
	 4651, 	 4698 	 4794
	 4651, 	 4794 	 4768
	 4726, 	 4808 	 4799
	 4726, 	 4799 	 4707
	 4726, 	 4707 	 4590
	 4726, 	 4590 	 4603
	 4795, 	 4839 	 4812
	 4795, 	 4812 	 4746
	 4795, 	 4746 	 4611
	 4795, 	 4611 	 4675
	 4591, 	 4473 	 4491
	 4591, 	 4491 	 4602
	 4591, 	 4602 	 4749
	 4591, 	 4749 	 4733
	 4620, 	 4502 	 4519
	 4620, 	 4519 	 4634
	 4620, 	 4634 	 4763
	 4620, 	 4763 	 4753
	 4890, 	 4682 	 4713
	 4890, 	 4713 	 4719
	 4890, 	 4719 	 4724
	 4724, 	 4715 	 4716
	 4724, 	 4716 	 4911
	 4890, 	 4724 	 4911
	 4724, 	 4719 	 4713
	 4724, 	 4713 	 4715
	 4869, 	 4839 	 4843
	 4716, 	 4730 	 4751
	 4759, 	 4733 	 4749
	 4759, 	 4749 	 4774
	 4780, 	 4753 	 4763
	 4780, 	 4763 	 4796
	 4803, 	 4768 	 4794
	 4803, 	 4794 	 4828
	 4834, 	 4799 	 4808
	 4834, 	 4808 	 4849
	 4855, 	 4812 	 4839
	 4855, 	 4839 	 4869
	 4855, 	 4869 	 5016
	 4849, 	 4855 	 5016
	 4834, 	 4849 	 5016
	 4828, 	 4834 	 5016
	 4803, 	 4828 	 5016
	 4796, 	 4803 	 5016
	 4780, 	 4796 	 5016
	 4774, 	 4780 	 5016
	 4759, 	 4774 	 5016
	 4751, 	 4759 	 5016
	 4751, 	 5016 	 4911
	 4716, 	 4751 	 4911
	 4759, 	 4751 	 4730
	 4759, 	 4730 	 4733
	 7008, 	 7017 	 7018
	 7024, 	 7021 	 7133
	 7018, 	 7024 	 7133
	 7018, 	 7133 	 7015
	 7008, 	 7018 	 7015
	 7008, 	 7015 	 6860
	 7021, 	 7024 	 7018
	 7021, 	 7018 	 7017
	 6768, 	 6835 	 6878
	 6768, 	 6878 	 6910
	 6768, 	 6910 	 6877
	 6768, 	 6877 	 6884
	 6884, 	 6915 	 6928
	 6884, 	 6928 	 6896
	 6768, 	 6884 	 6896
	 6768, 	 6896 	 6900
	 6900, 	 6929 	 6960
	 6768, 	 6900 	 6960
	 6768, 	 6960 	 6931
	 6768, 	 6931 	 6938
	 6938, 	 6968 	 6979
	 6938, 	 6979 	 6950
	 6768, 	 6938 	 6950
	 6768, 	 6950 	 6963
	 6963, 	 6987 	 7001
	 6963, 	 7001 	 6984
	 6768, 	 6963 	 6984
	 6768, 	 6984 	 6992
	 6992, 	 7005 	 7008
	 6992, 	 7008 	 6860
	 6768, 	 6992 	 6860
	 7005, 	 6992 	 6984
	 7005, 	 6984 	 7001
	 7470, 	 7462 	 7464
	 7470, 	 7464 	 7483
	 7451, 	 7450 	 7417
	 7476, 	 7451 	 7417
	 7476, 	 7417 	 7419
	 7476, 	 7419 	 7431
	 7408, 	 7409 	 7305
	 7425, 	 7408 	 7305
	 7425, 	 7305 	 7304
	 7425, 	 7304 	 7321
	 7321, 	 7319 	 7323
	 7425, 	 7321 	 7323
	 7431, 	 7425 	 7323
	 7476, 	 7431 	 7323
	 7483, 	 7476 	 7323
	 7483, 	 7323 	 7496
	 7470, 	 7483 	 7496
	 7262, 	 7286 	 7305
	 7262, 	 7305 	 7409
	 7262, 	 7409 	 7391
	 7262, 	 7391 	 7395
	 7395, 	 7417 	 7450
	 7395, 	 7450 	 7430
	 7262, 	 7395 	 7430
	 7262, 	 7430 	 7435
	 7435, 	 7462 	 7470
	 7435, 	 7470 	 7429
	 7262, 	 7435 	 7429
	 7323, 	 7319 	 7317
	 7298, 	 7297 	 7288
	 7317, 	 7298 	 7288
	 7323, 	 7317 	 7288
	 7323, 	 7288 	 7290
	 7323, 	 7290 	 7309
	 7323, 	 7309 	 7306
	 7284, 	 7281 	 7260
	 7306, 	 7284 	 7260
	 7306, 	 7260 	 7259
	 7306, 	 7259 	 7275
	 7323, 	 7306 	 7275
	 7323, 	 7275 	 7270
	 7270, 	 7242 	 7234
	 7270, 	 7234 	 7263
	 7323, 	 7270 	 7263
	 7323, 	 7263 	 7251
	 7251, 	 7220 	 7215
	 7251, 	 7215 	 7235
	 7323, 	 7251 	 7235
	 7323, 	 7235 	 7230
	 7230, 	 7203 	 7196
	 7230, 	 7196 	 7229
	 7323, 	 7230 	 7229
	 7196, 	 7203 	 7199
	 7196, 	 7199 	 7158
	 7210, 	 7215 	 7220
	 7164, 	 7210 	 7220
	 7164, 	 7220 	 7218
	 7164, 	 7218 	 7184
	 7233, 	 7234 	 7242
	 7191, 	 7233 	 7242
	 7191, 	 7242 	 7241
	 7191, 	 7241 	 7202
	 7209, 	 7260 	 7281
	 7209, 	 7281 	 7245
	 7256, 	 7288 	 7297
	 7256, 	 7297 	 7268
	 7272, 	 7286 	 7262
	 7268, 	 7272 	 7262
	 7256, 	 7268 	 7262
	 7245, 	 7256 	 7262
	 7209, 	 7245 	 7262
	 7202, 	 7209 	 7262
	 7191, 	 7202 	 7262
	 7184, 	 7191 	 7262
	 7164, 	 7184 	 7262
	 7158, 	 7164 	 7262
	 7158, 	 7262 	 7133
	 7196, 	 7158 	 7133
	 7196, 	 7174 	 7192
	 7190, 	 7168 	 7161
	 7190, 	 7161 	 7180
	 7176, 	 7153 	 7121
	 7176, 	 7121 	 7142
	 7136, 	 7114 	 7103
	 7136, 	 7103 	 7122
	 7116, 	 7100 	 7149
	 7122, 	 7116 	 7149
	 7136, 	 7122 	 7149
	 7142, 	 7136 	 7149
	 7176, 	 7142 	 7149
	 7180, 	 7176 	 7149
	 7190, 	 7180 	 7149
	 7192, 	 7190 	 7149
	 7192, 	 7149 	 7229
	 7196, 	 7192 	 7229
	 7008, 	 7032 	 7067
	 7067, 	 7103 	 7114
	 7008, 	 7067 	 7114
	 7008, 	 7114 	 7079
	 7008, 	 7079 	 7017
	 7096, 	 7121 	 7153
	 7021, 	 7096 	 7153
	 7021, 	 7153 	 7127
	 7021, 	 7127 	 7062
	 7138, 	 7161 	 7168
	 7069, 	 7138 	 7168
	 7069, 	 7168 	 7154
	 7069, 	 7154 	 7090
	 7163, 	 7174 	 7196
	 7099, 	 7163 	 7196
	 7099, 	 7196 	 7133
	 7090, 	 7099 	 7133
	 7069, 	 7090 	 7133
	 7062, 	 7069 	 7133
	 7021, 	 7062 	 7133
	 6906, 	 6892 	 6981
	 6996, 	 6906 	 6981
	 7059, 	 7095 	 7097
	 7059, 	 7097 	 7032
	 7059, 	 7032 	 7005
	 7059, 	 7005 	 7001
	 7005, 	 7032 	 7008
	 7006, 	 7053 	 7070
	 6929, 	 7006 	 7070
	 6929, 	 7070 	 7029
	 6929, 	 7029 	 6960
	 6995, 	 6928 	 6915
	 7047, 	 6995 	 6915
	 7047, 	 6915 	 6985
	 7047, 	 6985 	 7040
	 6973, 	 6910 	 6878
	 7033, 	 6973 	 6878
	 7033, 	 6878 	 6914
	 7033, 	 6914 	 7002
	 7055, 	 7088 	 7095
	 6987, 	 7055 	 7095
	 6987, 	 7095 	 7059
	 6987, 	 7059 	 7001
	 7037, 	 7074 	 7081
	 6968, 	 7037 	 7081
	 6968, 	 7081 	 7044
	 6968, 	 7044 	 6979
	 7610, 	 7598 	 7503
	 7610, 	 7503 	 7506
	 7610, 	 7506 	 7521
	 7610, 	 7521 	 7516
	 7492, 	 7489 	 7482
	 7516, 	 7492 	 7482
	 7516, 	 7482 	 7484
	 7516, 	 7484 	 7502
	 7610, 	 7516 	 7502
	 7610, 	 7502 	 7493
	 7474, 	 7473 	 7470
	 7493, 	 7474 	 7470
	 7493, 	 7470 	 7496
	 7610, 	 7493 	 7496
	 7470, 	 7473 	 7443
	 7446, 	 7482 	 7489
	 7446, 	 7489 	 7463
	 7468, 	 7503 	 7598
	 7468, 	 7598 	 7556
	 7463, 	 7468 	 7556
	 7446, 	 7463 	 7556
	 7443, 	 7446 	 7556
	 7443, 	 7556 	 7429
	 7470, 	 7443 	 7429
	 4534, 	 4552 	 4537
	 4534, 	 4537 	 4510
	 4503, 	 4521 	 4475
	 4503, 	 4475 	 4451
	 4444, 	 4460 	 4449
	 4444, 	 4449 	 4427
	 4416, 	 4436 	 4423
	 4416, 	 4423 	 4397
	 4397, 	 4392 	 4368
	 4416, 	 4397 	 4368
	 4427, 	 4416 	 4368
	 4444, 	 4427 	 4368
	 4451, 	 4444 	 4368
	 4503, 	 4451 	 4368
	 4510, 	 4503 	 4368
	 4534, 	 4510 	 4368
	 4545, 	 4534 	 4368
	 4545, 	 4368 	 4614
	 4567, 	 4545 	 4614
	 4567, 	 4614 	 4708
	 4567, 	 4708 	 4739
	 3518, 	 3613 	 3864
	 3518, 	 3864 	 3843
	 3518, 	 3843 	 3835
	 3835, 	 3810 	 3796
	 3835, 	 3796 	 3816
	 3518, 	 3835 	 3816
	 3518, 	 3816 	 3805
	 3805, 	 3782 	 3771
	 3805, 	 3771 	 3787
	 3518, 	 3805 	 3787
	 3518, 	 3787 	 3780
	 3780, 	 3755 	 3708
	 3780, 	 3708 	 3726
	 3518, 	 3780 	 3726
	 3518, 	 3726 	 3719
	 3719, 	 3692 	 3677
	 3719, 	 3677 	 3695
	 3518, 	 3719 	 3695
	 3518, 	 3695 	 3684
	 3518, 	 3684 	 3661
	 3518, 	 3661 	 3487
	 1199, 	 1215 	 1181
	 1199, 	 1181 	 1163
	 1248, 	 1199 	 1163
	 1163, 	 1094 	 1093
	 1163, 	 1093 	 1236
	 1248, 	 1163 	 1236
	 1215, 	 1268 	 1271
	 1215, 	 1271 	 1259
	 1215, 	 1259 	 1181
	 7102, 	 7101 	 7030
	 7030, 	 7012 	 6978
	 7030, 	 6978 	 6994
	 7030, 	 6994 	 6945
	 7030, 	 6945 	 6957
	 7102, 	 7030 	 6957
	 6934, 	 6922 	 6925
	 6934, 	 6925 	 6978
	 6934, 	 6978 	 7012
	 6934, 	 7051 	 7043
	 6934, 	 7043 	 6907
	 699, 	 700 	 851
	 699, 	 851 	 848
	 848, 	 851 	 946
	 848, 	 946 	 940
	 940, 	 946 	 1017
	 940, 	 1017 	 1013
	 1093, 	 1061 	 1013
	 1093, 	 1013 	 1017
	 1093, 	 1017 	 1108
	 863, 	 871 	 719
	 863, 	 719 	 705
	 959, 	 966 	 871
	 959, 	 871 	 863
	 1039, 	 1046 	 966
	 1039, 	 966 	 959
	 1039, 	 1083 	 1046
	 655, 	 582 	 580
	 655, 	 580 	 651
	 582, 	 655 	 662
	 662, 	 705 	 719
	 582, 	 662 	 719
	 582, 	 719 	 604
	 700, 	 699 	 653
	 653, 	 651 	 580
	 653, 	 580 	 583
	 700, 	 653 	 583
	 7361, 	 7514 	 7515
	 7361, 	 7515 	 7364
	 7249, 	 7361 	 7364
	 7249, 	 7364 	 7255
	 7178, 	 7249 	 7255
	 7178, 	 7255 	 7182
	 7178, 	 7182 	 7134
	 7178, 	 7134 	 7102
	 7178, 	 7102 	 7087
	 7496, 	 7323 	 7343
	 7496, 	 7343 	 7509
	 7323, 	 7229 	 7236
	 7323, 	 7236 	 7343
	 7229, 	 7149 	 7156
	 7229, 	 7156 	 7236
	 7112, 	 7156 	 7149
	 7634, 	 7632 	 7559
	 7634, 	 7559 	 7563
	 7496, 	 7509 	 7552
	 7552, 	 7559 	 7632
	 7496, 	 7552 	 7632
	 7496, 	 7632 	 7610
	 7634, 	 7563 	 7561
	 7561, 	 7515 	 7514
	 7561, 	 7514 	 7631
	 7634, 	 7561 	 7631
	 1094, 	 1061 	 1093
	 7134, 	 7101 	 7102
	 6957, 	 6946 	 6971
	 6957, 	 6971 	 6990
	 6957, 	 6990 	 7036
	 6957, 	 7036 	 7087
	 6957, 	 7087 	 7102
	 1108, 	 1157 	 1203
	 1108, 	 1203 	 1222
	 1108, 	 1222 	 1247
	 1108, 	 1247 	 1236
	 1108, 	 1236 	 1093
	 1762, 	 1840 	 1836
	 1762, 	 1836 	 1756
	 1841, 	 1949 	 1944
	 1841, 	 1944 	 1837
	 1949, 	 2050 	 2048
	 1949, 	 2048 	 1944
	 2137, 	 2135 	 2096
	 2137, 	 2096 	 2048
	 2137, 	 2048 	 2050
	 2048, 	 2096 	 2047
	 3003, 	 3001 	 3041
	 3003, 	 3041 	 3043
	 2957, 	 2956 	 3000
	 2957, 	 3000 	 3002
	 2924, 	 2923 	 2956
	 2924, 	 2956 	 2957
	 2924, 	 2902 	 2883
	 2924, 	 2883 	 2882
	 2924, 	 2882 	 2923
	 2902, 	 2924 	 2925
	 6385, 	 6381 	 6453
	 6385, 	 6453 	 6459
	 6279, 	 6274 	 6380
	 6279, 	 6380 	 6384
	 6176, 	 6174 	 6274
	 6176, 	 6274 	 6279
	 6176, 	 6128 	 6088
	 6176, 	 6088 	 6086
	 6176, 	 6086 	 6174
	 6128, 	 6176 	 6177
	 5186, 	 5225 	 5223
	 5186, 	 5223 	 5184
	 5226, 	 5269 	 5268
	 5226, 	 5268 	 5224
	 5269, 	 5302 	 5301
	 5269, 	 5301 	 5268
	 5343, 	 5342 	 5323
